=== Keyboard Shortcuts ===

StepInto                                Step Into
	Visual Studio OSX                    	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	ReSharper OSX                        	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Rider OSX                            	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource Sql.EditParameter ExternalSystem.OpenConfig Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)


ResizeToolWindowRight                   Stretch to Right
	$default                             	 ⌃⇧→ (Conflicts with: EditorNextWordWithSelection)
	Visual Studio                        	 ⌃⇧→ (Conflicts with: EditorNextWordWithSelection)
	ReSharper                            	 ⌃⇧→ (Conflicts with: EditorNextWordWithSelection)
	Rider                                	 ⌃⇧→ (Conflicts with: EditorNextWordWithSelection)
	Mac OS X                             	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection)
	Visual Studio OSX                    	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection)
	ReSharper OSX                        	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection)
	Rider OSX                            	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection)


DatabaseView.ForceRefresh               Force Refresh
	$default                             	 ⌃⇧F5 (Conflicts with: ForceRefresh)
	Visual Studio                        	 ⌃⇧F5 (Conflicts with: Rerun ForceRefresh UsageView.Rerun)
	ReSharper                            	 ⌃⇧F5 (Conflicts with: Rerun ForceRefresh UsageView.Rerun)
	Rider                                	 ⌃⇧F5 (Conflicts with: ForceRefresh)
	Mac OS X                             	 ⌃⇧F5 (Conflicts with: ForceRefresh)
	Visual Studio OSX                    	 ⌥⇧⌘R (Conflicts with: ChooseRunConfiguration ForceRefresh)
	ReSharper OSX                        	 ⌥⇧⌘R (Conflicts with: ChooseRunConfiguration ForceRefresh)
	Rider OSX                            	 ⌥⇧⌘R (Conflicts with: ForceRefresh)


Tree-selectParent                       Select Parent Node
	$default                             	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Visual Studio                        	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	ReSharper                            	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Rider                                	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Mac OS X                             	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Visual Studio OSX                    	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)	 ⌃B (Conflicts with: List-selectPreviousColumn EditorLeft PopupMenu-selectParent NavBar-selectLeft Table-selectPreviousColumn)
	ReSharper OSX                        	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)	 ⌃B (Conflicts with: List-selectPreviousColumn EditorLeft PopupMenu-selectParent NavBar-selectLeft Table-selectPreviousColumn)
	Rider OSX                            	 ← (Conflicts with: EditorLeft PopupMenu-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)	 ⌃B (Conflicts with: List-selectPreviousColumn EditorLeft PopupMenu-selectParent NavBar-selectLeft Table-selectPreviousColumn)


Table-selectLastRow                     Select Last Row
	$default                             	 ⌃↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	Visual Studio                        	 ⌃↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	ReSharper                            	 ⌃↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	Rider                                	 ⌃↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	Mac OS X                             	 ⌘↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	Visual Studio OSX                    	 ⌘↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	ReSharper OSX                        	 ⌘↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)
	Rider OSX                            	 ⌘↘ (Conflicts with: List-selectLastRow EditorTextEnd Tree-selectLast)


XDebugger.CopyWatch                     Duplicate Watch
	$default                             	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Visual Studio                        	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	ReSharper                            	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Rider                                	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Mac OS X                             	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Visual Studio OSX                    	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	ReSharper OSX                        	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Rider OSX                            	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration openAssertEqualsDiff FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)


tasks.close                             Close Active Task...
	$default                             	 ⌥⇧W
	Visual Studio                        	 ⌥⇧W
	ReSharper                            	 ⌥⇧W
	Rider                                	 ⌥⇧W
	Mac OS X                             	 ⌥⇧W
	Visual Studio OSX                    	 ⌥⇧W
	ReSharper OSX                        	 ⌥⇧W
	Rider OSX                            	 ⌥⇧W


EmmetPreviousEditPoint                  Previous Emmet Edit Point
	$default                             	 ⌥⇧[ (Conflicts with: ReSharperGotoContainingDeclaration)
	Visual Studio                        	 ⌥⇧[ (Conflicts with: EditorCodeBlockStart)
	ReSharper                            	 ⌥⇧[ (Conflicts with: EditorCodeBlockStart)
	Rider                                	 ⌥⇧[ (Conflicts with: ReSharperGotoContainingDeclaration)
	Mac OS X                             	 ⌃⌥←
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌃⌥←


SwitcherIterateItems                    Iterate Recent Files
	$default                             	 ⌃E (Conflicts with: SwitcherRecentEditedChangedToggleCheckBox RecentFiles Vcs.ShowMessageHistory)
	Visual Studio                        	 ⌃E (Conflicts with: InsertLiveTemplate InsertLiveTemplate SwitcherRecentEditedChangedToggleCheckBox SilentCodeCleanup SilentCodeCleanup RiderTypeHierarchy.BaseOnThisType RiderTypeHierarchy.BaseOnThisType TypeHierarchy TypeHierarchy TypeHierarchyBase.BaseOnThisType TypeHierarchyBase.BaseOnThisType SurroundWithLiveTemplate SurroundWithLiveTemplate EditorToggleUseSoftWraps EditorToggleUseSoftWraps CodeCleanup CodeCleanup Unscramble Unscramble)
	ReSharper                            	 ⌃E (Conflicts with: SwitcherRecentEditedChangedToggleCheckBox RecentFiles)
	Rider                                	 ⌃E (Conflicts with: SwitcherRecentEditedChangedToggleCheckBox RecentFiles Vcs.ShowMessageHistory)
	Mac OS X                             	 ⌘E (Conflicts with: SwitcherRecentEditedChangedToggleCheckBox RecentFiles Vcs.ShowMessageHistory)
	Visual Studio OSX                    	 ⌘E (Conflicts with: InsertLiveTemplate InsertLiveTemplate SwitcherRecentEditedChangedToggleCheckBox SilentCodeCleanup SilentCodeCleanup RiderTypeHierarchy.BaseOnThisType RiderTypeHierarchy.BaseOnThisType TypeHierarchy TypeHierarchy TypeHierarchyBase.BaseOnThisType TypeHierarchyBase.BaseOnThisType SurroundWithLiveTemplate SurroundWithLiveTemplate EditorToggleUseSoftWraps EditorToggleUseSoftWraps CodeCleanup CodeCleanup Unscramble Unscramble)
	ReSharper OSX                        	 ⌘E (Conflicts with: SwitcherRecentEditedChangedToggleCheckBox RecentFiles)
	Rider OSX                            	 ⌘E (Conflicts with: SwitcherRecentEditedChangedToggleCheckBox RecentFiles Vcs.ShowMessageHistory)


EditorTextStartWithSelection            Move Caret to Text Start with Selection
	$default                             	 ⌃⇧↖
	Visual Studio                        	 ⌃⇧↖
	ReSharper                            	 ⌃⇧↖
	Rider                                	 ⌃⇧↖
	Mac OS X                             	 ⇧⌘↖
	Visual Studio OSX                    	 ⇧⌘↖
	ReSharper OSX                        	 ⇧⌘↖
	Rider OSX                            	 ⇧⌘↖


DatabaseView.MoveToGroup                Move to Group...
	$default                             	 F6 (Conflicts with: Move)
	Visual Studio                        	 ⌃R, O (Conflicts with: Move RiderUnitTestRunContextTwAction)	 ⌃R, ⌃O (Conflicts with: Move RiderUnitTestRunContextTwAction)
	ReSharper                            	 F6 (Conflicts with: Move)
	Rider                                	 F6 (Conflicts with: Move)
	Mac OS X                             	 F6 (Conflicts with: Move)
	Visual Studio OSX                    	 ⌘R, O (Conflicts with: Move)	 ⌘R, ⌘O (Conflicts with: Move)
	ReSharper OSX                        	 F6 (Conflicts with: Move)
	Rider OSX                            	 F6 (Conflicts with: Move)


ShelvedChanges.Rename                   Rename...
	$default                             	 F2 (Conflicts with: Git.Reword.Commit ChangesView.Rename GotoNextError Git.Rename.Local.Branch XDebugger.EditWatch Arrangement.Alias.Rule.Edit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch Git.Reword.Commit ChangesView.Rename RemoteHostView.Rename RenameElement Session.Rename)
	Visual Studio                        	 F2 (Conflicts with: ChangesView.Rename Arrangement.Alias.Rule.Edit Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch ChangesView.Rename Git.Reword.Commit)
	ReSharper                            	 F2 (Conflicts with: ChangesView.Rename Session.Rename Arrangement.Alias.Rule.Edit Git.Rename.Local.Branch RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch ChangesView.Rename Git.Reword.Commit)
	Rider                                	 F2 (Conflicts with: Git.Reword.Commit ChangesView.Rename GotoNextError Git.Rename.Local.Branch XDebugger.EditWatch Arrangement.Alias.Rule.Edit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)	 ⇧F6 (Conflicts with: Git.Rename.Local.Branch Git.Reword.Commit ChangesView.Rename RemoteHostView.Rename RenameElement Session.Rename)
